<<<<<<< HEAD
0,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,32,28,28,28,27,24,21,20,25,35,41,45,47,46,43,41,40,47,54,51,39,31,29,30,34,34,37,44,49,52,53,52,52,57,63,61,58,56,56,58,63,67,70,56,42,40,43,43,44,44,46,52,59,65,68,71,69,66,64,65,69,72,70,68,68,67,64,63,62,57,52,43,29,21,20,19,20,27,34,33,34,42,48,55,65,71,78,83,88,89,80,72,63,61,62,64,64,63,62,59,58,54,46,42,39,35,33,34,32,37,41,48,55,60,65,68,71,75,81,87,91,96,102,104,105,106,106,109,110,110,112,114,118,121,116,115,113,114,114,113,112,110,108,105,105,105,100,99,104,100,94,96,96,94,92,92,90,88,90,91,90,90,91,88,86,87,87,84,87,90,87,86,89,87,83,87,89,84,82,83,81,79,78,80,84,83,79,84,87,84,85,90,86,85,88,86,81,83,85,82,82,84,82,79,80,80,76,77,81,76,77,83,81,75,80,82,78,80,87,88,87,90,92,92,92,92,96,99,100,102,102,102,105,101,98,104,106,105,112,117,114,113,116,114,114,116,118,123,126,-126,-128,126,123,120,117,114,112,112,110,107,102,99,95,91,86,82,74,68,66,63,53,46,47,39,30,36,42,47,55,58,63,73,80,79,80,80,79,80,80,80,79,78,79,80,74,67,66,65,67,72,76,66,56,43,35,29,24,30,38,43,51,57,60,64,70,73,73,70,66,63,60,57,57,59,60,58,58,58,52,47,43,39,36,38,40,45,53,61,60,51,44,43,45,47,45,44,38,34,30,28,29,28,24,24,25,29,34,40,41,43,40,35,33,35,36,39,40,32,24,19,11,10,11,13,17,19,18,17,25,32,34,36,32,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,52,43,35,31,28,28,27,24,20,18,16,24,32,39,45,47,45,43,43,44,51,58,51,39,33,36,33,30,29,37,44,48,50,52,52,52,55,62,65,59,52,54,56,57,61,64,58,49,40,41,43,44,44,44,49,55,60,66,72,71,68,67,68,68,69,71,70,66,65,67,66,63,61,57,49,41,36,36,35,37,35,32,37,43,45,50,55,59,67,74,80,83,85,86,82,75,67,58,60,62,64,64,63,62,61,63,51,43,44,42,33,33,33,27,28,36,44,52,58,63,68,72,78,84,87,91,95,97,99,100,102,105,108,107,108,111,112,113,114,117,118,119,118,117,116,115,114,113,113,114,112,108,107,106,103,100,96,96,95,96,97,98,98,99,95,93,95,94,92,94,95,95,96,100,98,95,98,101,97,96,98,95,92,95,95,91,91,93,92,92,95,96,97,98,98,97,97,98,96,94,96,94,91,90,90,87,85,84,82,81,81,82,83,82,79,82,84,85,88,91,92,92,94,95,91,91,97,96,94,108,115,113,114,117,117,117,120,120,120,120,121,118,116,118,119,118,118,117,117,117,115,113,111,109,107,104,102,99,95,92,87,84,78,74,67,61,59,56,45,42,42,38,39,43,46,52,55,58,67,79,77,78,78,76,77,78,77,77,77,78,79,74,65,63,60,58,63,68,70,61,51,40,37,32,24,26,36,42,50,53,56,61,65,72,75,73,70,67,62,59,60,62,65,64,60,56,53,49,47,42,38,36,40,45,51,56,62,56,49,44,45,45,44,44,43,37,30,29,31,31,29,27,24,24,26,29,36,42,43,39,34,34,37,40,39,40,34,29,21,14,11,11,13,17,20,20,20,25,31,33,35,33,29,29,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,45,53,51,40,32,29,28,28,25,21,20,18,16,23,33,40,46,47,45,45,47,46,51,58,51,41,33,32,34,34,32,37,47,55,53,52,52,52,54,58,65,61,54,49,52,55,59,62,62,53,43,41,43,47,46,45,47,54,59,62,67,73,74,71,69,71,68,64,67,72,68,64,66,67,63,61,60,55,50,46,44,42,39,38,41,43,47,50,52,52,55,62,70,75,78,84,88,92,81,71,62,56,57,60,63,63,61,59,60,58,50,49,48,41,34,34,31,29,28,34,43,53,59,68,71,74,77,80,83,83,86,89,94,96,98,101,102,103,105,106,107,108,110,111,114,117,120,119,121,123,120,118,118,116,114,111,108,112,112,107,106,108,108,106,103,100,99,98,97,98,99,99,100,103,102,100,105,107,106,105,105,102,101,106,107,103,106,110,106,104,107,106,101,106,107,101,103,108,104,102,106,105,100,101,104,98,96,98,96,92,96,100,95,94,95,94,93,99,101,99,102,104,109,114,112,115,120,122,120,125,-128,-128,-128,124,123,123,124,121,118,116,114,110,109,110,111,111,108,105,103,102,100,98,92,88,84,80,78,74,69,67,63,56,54,54,45,37,39,46,44,48,53,55,58,61,63,70,73,76,80,81,79,79,74,68,73,77,78,79,68,61,55,50,51,59,66,63,57,50,42,37,31,27,33,38,44,54,55,57,58,60,65,67,70,70,70,67,60,56,60,64,67,63,59,54,50,46,42,41,38,38,41,44,53,60,62,55,47,44,44,44,45,44,41,36,32,29,28,28,30,31,28,24,26,29,33,38,44,38,31,33,37,40,40,40,34,29,21,14,12,12,12,17,20,20,20,26,31,33,35,33,29,29,31,29,23,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,42,41,47,52,46,35,32,29,25,23,21,20,19,18,16,25,36,39,45,49,48,45,44,44,51,56,50,40,35,36,36,35,35,41,48,55,55,55,53,51,52,58,63,60,54,47,49,53,59,63,64,56,49,44,45,47,49,48,45,48,56,62,65,71,76,73,71,67,69,70,63,61,64,66,62,62,64,61,60,58,54,53,51,48,48,47,48,50,50,48,46,46,47,48,55,63,70,73,79,84,88,89,79,69,61,54,55,58,61,66,64,62,60,57,54,51,45,36,36,36,33,34,33,34,43,49,54,60,66,69,70,72,74,77,78,79,84,87,91,94,98,100,101,103,106,108,110,111,112,113,114,115,116,117,117,118,119,120,119,120,118,117,116,115,115,115,114,115,116,118,118,117,118,121,118,115,118,120,118,116,116,110,107,110,111,107,108,111,107,106,112,111,108,111,111,105,107,113,110,109,112,112,110,112,117,113,112,113,112,112,114,116,115,116,114,116,117,118,119,122,124,126,-128,-128,-128,127,125,125,125,124,123,123,120,114,112,110,110,111,111,109,108,108,108,106,101,95,91,86,81,75,72,66,62,60,57,56,54,53,49,48,45,38,40,45,47,51,57,61,65,69,69,69,73,74,79,80,75,78,78,73,74,78,80,83,73,60,51,46,44,48,53,56,52,49,46,41,36,33,28,32,37,47,53,53,54,58,63,65,68,65,65,67,65,63,60,61,62,66,64,62,58,53,50,47,43,38,37,40,42,48,57,66,61,53,48,48,47,48,47,44,39,37,33,29,28,28,29,28,28,28,28,32,36,39,44,38,32,31,34,38,40,40,33,29,21,11,9,10,12,14,18,20,20,24,32,35,35,34,31,29,32,31,26,20,13,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,40,42,43,43,41,45,51,45,35,27,24,23,21,20,20,19,17,18,26,35,42,46,45,44,44,44,44,48,55,53,43,36,38,40,37,36,38,47,52,52,51,48,50,51,55,61,60,53,47,50,54,57,60,65,64,54,47,48,49,49,46,47,48,52,58,63,68,72,75,73,71,67,64,64,62,60,60,60,60,60,62,61,60,62,59,56,54,53,56,55,52,50,46,41,36,37,40,42,45,55,62,68,75,81,84,86,83,74,66,58,54,58,58,61,63,62,62,60,58,58,54,46,42,41,36,34,36,37,37,38,40,44,48,54,57,61,62,67,70,70,74,78,78,80,85,90,93,97,101,104,105,106,107,108,109,110,111,115,116,116,116,116,115,117,118,120,122,124,126,127,-128,127,127,126,127,126,123,123,123,125,126,126,123,121,123,124,125,125,124,123,122,122,122,123,122,121,118,119,120,121,120,120,120,120,122,125,126,-128,-127,-127,-126,-127,-127,-127,-127,127,-127,-127,-127,-128,127,126,126,124,120,118,114,111,108,107,107,110,109,108,107,107,104,105,105,103,101,98,95,91,85,79,74,70,65,57,51,46,41,40,40,43,45,47,45,44,49,56,57,59,63,67,73,77,73,76,77,78,81,77,74,74,72,74,77,81,82,78,67,56,45,38,36,38,43,44,44,41,36,35,32,28,25,34,41,46,51,54,57,60,60,62,64,62,60,60,62,64,64,61,60,63,61,57,55,54,52,48,46,43,40,39,38,41,52,62,65,58,53,50,49,51,49,51,50,42,34,31,29,28,28,28,29,28,28,30,32,35,40,43,38,32,33,37,38,36,36,32,25,21,14,10,12,14,15,18,17,19,24,29,32,35,34,30,30,33,35,29,24,16,8,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,19,27,35,40,41,43,41,40,45,49,39,29,26,24,23,22,22,20,19,20,22,30,35,38,44,46,45,44,44,46,50,54,52,46,39,37,36,36,35,34,40,51,53,51,51,50,51,53,56,62,58,50,45,51,57,61,62,63,58,51,44,45,47,48,48,50,53,56,57,59,65,66,67,66,66,64,62,61,59,57,58,62,63,60,60,60,60,62,59,57,58,56,56,55,50,47,44,38,34,32,34,36,35,41,53,61,68,75,79,81,83,82,74,66,60,52,55,59,63,66,67,66,64,62,58,52,47,46,45,39,38,41,39,36,34,34,34,40,43,49,51,54,58,61,63,63,66,69,73,77,80,83,86,89,93,96,99,100,102,107,109,110,109,109,110,110,112,113,113,112,111,112,113,114,115,116,115,115,115,115,117,118,120,119,119,120,121,124,125,124,124,124,124,125,127,125,123,120,120,120,120,118,117,116,117,120,122,123,124,125,126,123,121,120,116,114,115,114,111,112,112,110,108,106,106,104,102,99,97,96,97,97,98,96,94,93,92,90,88,85,84,83,78,74,74,70,61,57,51,43,34,29,26,34,39,44,48,50,52,55,59,65,71,76,79,77,78,79,79,79,77,77,78,76,76,77,80,83,80,72,64,53,42,37,35,33,33,36,38,37,34,31,27,24,29,38,42,49,52,55,60,62,60,60,61,59,55,53,57,61,63,63,61,58,54,54,52,50,48,46,46,45,44,42,40,40,47,57,66,62,56,49,49,49,48,51,51,48,42,36,34,30,28,30,31,29,25,26,30,32,38,41,41,37,32,33,35,37,38,37,32,27,20,14,12,12,14,17,20,20,19,25,32,33,32,32,31,28,30,33,29,24,17,10,6,4,5,4,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,14,9,13,23,29,33,38,41,43,39,37,42,46,37,26,24,24,23,22,20,20,23,24,24,29,36,42,45,47,45,44,45,47,51,54,53,46,39,40,37,35,33,35,41,47,52,52,48,46,49,52,57,61,60,54,48,51,56,62,63,61,58,53,47,44,46,49,51,49,48,49,49,46,47,55,60,60,62,63,61,58,57,56,57,57,59,60,60,60,59,58,60,62,58,57,56,55,53,52,49,44,39,33,29,29,33,38,43,49,58,64,72,77,78,80,82,84,76,71,68,63,63,66,70,71,71,70,67,64,62,59,57,57,51,48,47,44,37,38,40,38,35,34,32,33,38,41,46,52,52,53,58,62,62,67,74,75,78,79,82,85,87,90,91,93,93,93,96,99,100,101,102,104,102,101,103,106,106,107,107,107,108,109,111,110,109,109,110,110,111,110,110,110,110,110,110,110,109,106,106,106,105,104,104,104,103,105,108,106,104,105,106,105,105,104,102,101,100,100,97,95,92,90,86,82,81,81,78,78,76,77,77,77,77,76,78,74,70,73,69,60,58,55,47,43,47,40,30,32,35,38,40,41,46,55,58,63,64,65,72,75,75,76,78,77,77,78,80,81,81,79,80,83,84,84,76,70,63,59,52,46,42,36,29,30,32,34,38,36,31,28,29,33,39,47,53,55,60,67,65,62,61,58,53,48,49,57,62,66,64,63,61,58,56,52,48,46,44,43,43,43,40,41,43,45,54,62,64,56,50,49,48,49,51,51,51,45,39,34,31,29,32,33,31,30,31,30,32,35,37,42,41,35,32,32,33,36,37,35,32,28,22,17,12,11,13,16,20,20,20,23,29,34,35,33,27,25,31,34,28,25,18,11,6,7,5,4,4,6,8,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,20,16,12,8,13,18,26,33,37,40,39,37,37,42,46,36,28,25,24,22,21,20,23,24,25,24,30,37,43,45,47,46,44,46,49,52,54,56,49,42,36,36,36,34,35,40,48,54,49,46,45,48,51,56,62,65,55,51,48,53,57,62,63,60,56,51,47,49,50,51,51,46,40,41,42,39,42,51,61,63,62,62,62,57,54,52,53,54,58,60,60,60,58,56,55,55,54,53,54,55,54,51,47,44,43,38,34,32,34,37,40,44,51,58,63,70,75,75,77,80,82,82,76,74,72,71,69,69,69,70,71,72,68,64,61,61,59,56,54,54,47,41,41,40,35,37,38,39,39,36,33,36,37,36,41,47,49,52,56,60,61,64,69,68,69,70,71,75,78,79,78,78,80,81,82,83,86,88,90,90,90,93,96,97,98,98,100,101,101,103,103,101,100,100,100,100,100,99,96,96,96,93,89,89,88,85,85,83,82,78,75,75,74,72,70,67,65,64,62,57,55,53,49,46,42,43,44,45,51,49,51,57,57,54,53,53,49,47,42,37,33,35,35,40,43,50,52,51,51,54,58,58,66,74,68,69,75,76,77,80,79,79,79,77,77,83,84,86,87,87,83,78,70,63,57,49,39,34,27,28,33,33,32,34,34,29,27,31,34,35,41,48,53,58,62,64,65,66,67,63,57,50,51,55,60,68,64,61,57,56,57,53,50,48,49,45,43,42,40,42,43,42,50,61,66,60,53,48,48,48,49,52,54,50,44,40,36,31,28,30,31,33,32,29,31,32,34,40,44,39,35,31,31,32,35,38,37,31,27,20,15,13,11,9,15,20,20,20,23,26,31,33,35,31,27,29,31,29,25,19,12,7,5,4,5,5,9,12,13,16,24,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,16,20,23,19,15,12,8,14,23,29,34,38,39,38,36,38,44,46,35,25,24,24,22,23,25,26,27,26,24,29,39,44,46,47,46,42,43,48,52,54,55,49,42,35,34,32,35,37,38,43,50,52,47,44,48,53,56,57,61,60,53,46,49,57,64,62,60,56,53,49,45,45,47,48,45,42,37,36,38,39,43,51,62,66,62,61,59,56,50,46,50,52,56,59,58,56,52,52,51,50,51,50,52,52,53,53,50,46,45,43,39,35,32,34,35,40,44,47,51,58,63,68,73,76,77,76,76,75,73,72,70,69,70,71,69,68,68,68,67,65,64,61,57,59,60,57,54,54,50,47,48,47,43,42,41,38,36,35,32,29,28,30,32,36,38,42,44,46,50,52,53,53,54,59,59,59,61,64,64,66,70,71,73,75,75,77,79,80,81,81,84,85,84,83,85,84,83,82,81,79,78,78,75,70,69,66,61,56,48,46,41,37,38,40,39,36,35,35,33,30,25,25,25,23,22,23,24,27,31,37,35,33,37,40,41,41,42,46,51,48,48,57,61,60,63,67,68,69,72,72,75,74,74,76,76,76,76,77,77,76,76,77,81,84,84,86,88,80,74,65,56,52,52,46,40,34,31,30,32,31,33,36,34,29,32,37,37,42,48,51,53,57,63,65,67,70,71,64,60,54,54,60,66,71,68,64,59,53,49,45,45,46,45,40,44,45,43,41,40,40,50,62,70,65,62,60,54,50,50,51,54,54,48,45,39,35,32,32,31,32,31,28,30,32,33,38,43,42,38,33,31,29,30,35,39,36,31,26,20,14,10,10,11,12,15,18,19,23,26,30,33,35,31,28,30,34,30,25,17,11,7,6,7,6,8,8,11,14,15,23,30,33,35,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,25,18,16,19,20,17,15,11,9,17,24,30,37,38,36,36,38,41,45,46,36,25,24,24,24,25,28,28,28,26,24,29,37,44,46,47,45,43,44,47,52,54,55,48,41,36,35,34,32,33,35,40,46,52,51,50,49,52,57,60,59,60,56,51,47,54,60,67,63,58,52,48,45,44,45,46,48,45,42,38,36,37,39,41,48,58,63,61,60,62,59,50,43,44,50,56,63,64,59,53,49,50,50,50,50,50,52,51,52,50,48,46,44,39,34,32,29,30,35,38,40,45,51,58,65,70,75,79,78,78,77,79,79,78,77,75,72,70,67,66,64,64,65,66,68,67,66,64,64,65,64,65,65,62,59,57,56,54,51,44,44,46,41,37,38,36,34,33,33,31,30,29,28,24,26,26,26,30,33,36,40,41,45,48,48,50,50,54,56,57,59,58,59,59,58,58,59,57,56,56,55,54,55,54,50,47,46,39,30,30,31,27,25,30,31,31,32,35,35,36,37,37,37,40,44,42,40,41,44,45,47,50,50,51,57,59,62,63,67,71,77,77,76,77,77,76,76,79,77,76,76,76,75,74,75,77,79,82,85,86,88,86,78,70,64,60,54,50,45,38,34,33,34,35,37,37,35,38,40,35,33,39,40,40,44,49,53,59,64,64,63,63,66,66,65,61,57,61,66,69,69,67,63,61,60,53,46,42,40,37,37,42,44,46,44,39,36,46,55,67,68,63,60,58,55,55,56,57,59,51,46,40,37,34,32,33,34,33,32,32,31,33,36,39,42,43,39,33,32,32,32,35,40,34,30,25,20,15,10,5,9,13,13,16,20,21,24,30,34,34,29,27,31,31,29,25,19,11,4,4,4,6,8,8,8,11,15,22,29,33,35,33,27,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,57,48,31,22,15,14,18,19,16,12,9,11,17,24,30,35,36,35,37,42,44,46,44,34,25,24,23,25,25,25,25,25,24,24,29,36,44,45,47,45,42,40,48,53,52,49,47,42,38,34,32,28,31,34,40,48,54,54,51,48,50,53,57,60,60,59,55,51,50,56,65,68,61,53,45,44,44,44,47,50,52,47,44,40,35,31,31,35,43,52,60,61,59,56,51,47,45,45,52,58,64,66,62,56,51,48,48,49,50,48,49,50,51,52,48,44,42,40,36,34,35,34,35,40,45,50,55,57,62,66,69,70,72,72,74,76,76,79,82,82,79,75,70,67,63,58,57,59,60,61,63,65,67,68,67,66,69,71,69,70,71,70,66,64,61,58,56,54,50,50,47,44,47,46,41,40,42,40,38,38,38,35,37,40,36,36,36,36,33,35,39,35,32,36,37,33,33,36,36,36,39,40,40,42,46,44,43,46,46,44,45,50,48,45,47,47,47,49,52,51,53,58,61,61,63,65,60,60,61,61,63,66,69,71,70,69,69,72,72,72,73,76,75,75,74,74,73,73,72,74,77,79,80,82,85,90,87,78,73,70,64,58,54,49,43,37,31,29,33,32,32,36,37,33,32,35,33,29,37,44,42,44,49,54,59,65,66,67,65,65,66,64,61,60,63,66,68,72,68,65,61,61,57,51,49,49,44,40,38,39,42,43,41,38,37,46,52,62,63,64,60,55,54,53,53,56,59,56,51,44,41,40,35,32,32,32,34,35,33,34,33,36,42,48,42,37,35,33,32,34,38,38,34,28,24,19,14,10,7,7,10,14,18,20,20,23,27,34,36,30,25,28,33,32,26,21,14,8,6,4,6,8,8,9,12,14,20,29,33,34,33,28,24,26,27,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
