48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,124,-109,123,-128,119,-116,109,55,64,79,43,58,62,114,-44,57,-44,119,33,-104,-17,-2,0,0,-26,-65,-70,-84,-100,-96,-95,-103,-126,-125,-118,-124,-105,-115,-104,-94,-98,-83,-79,-83,-76,-72,-50,-65,-59,-40,-27,-34,-31,-41,-50,-62,-57,-83,-91,-87,-87,-85,-76,-88,-65,-57,-71,-99,-90,-81,-66,-70,-100,-106,-81,-31,9,-7,-58,-68,-64,-75,-77,-77,-83,-82,-88,-95,-101,-97,-92,-76,-29,-2,9,1,18,16,3,-8,-30,-9,10,-14,-22,-11,-4,-4,3,8,25,26,44,46,23,16,17,33,54,67,50,14,28,65,72,51,42,73,64,50,52,52,50,21,11,24,15,11,5,-6,-23,-46,-72,-80,-81,-85,-90,-89,-85,-85,-97,-91,-79,-69,-66,-71,-63,-73,-94,-108,-111,-92,-102,-108,-122,125,-126,-126,-119,-122,-108,-123,-113,-96,-95,-107,-117,-121,-108,-98,-118,-118,-95,-84,-96,-108,-114,-105,-98,-88,-93,-105,-98,-94,-104,-106,-100,-119,-108,-86,-84,-78,-71,-69,-44,-34,-24,-18,-25,-14,-6,-13,-28,-40,-41,-23,-26,-41,-34,-21,-22,-1,-4,-24,-44,-40,-39,-41,-36,-36,-48,-64,-79,-92,-83,-69,-81,-88,-80,-77,-83,-79,-78,-70,-64,-65,-71,-62,-79,-104,-126,125,-112,-103,-111,-120,-107,-108,-124,-113,-88,-108,-118,-119,-101,-108,-121,105,96,125,-115,-114,-122,-115,-117,-103,-84,-93,-79,-62,-45,-25,-44,-66,-58,-42,-40,-63,-71,-67,-53,-76,-78,-69,-60,-70,-59,-91,-72,-70,-87,-91,-88,-80,-66,-62,-55,-65,-62,-70,-71,-66,-74,-94,-95,-72,-88,-106,-117,-90,-99,-114,-103,-78,-85,-113,-115,-85,-74,-117,-108,-94,-87,-87,-127,-114,-89,-88,-116,-121,-92,125,-119,-109,-83,-79,-76,-85,-97,-78,-119,-102,-93,-94,-95,-94,-114,-104,-111,-115,-123,-117,120,-95,-83,-86,-102,-117,-94,-122,-115,-107,113,-94,-84,-107,-82,-69,-109,-109,-94,-89,-126,-107,-98,-101,-104,-120,-104,-115,-83,-91,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,122,-118,-124,-107,-119,90,93,80,50,64,52,56,90,-125,-33,109,-11,-83,80,-112,-50,-17,-17,-20,-49,-76,-107,-103,-111,-118,-107,-94,-103,-122,120,126,-119,-128,-122,-92,-98,-85,-65,-62,-61,-70,-77,-78,-69,-64,-51,-26,-15,-20,-31,-30,-52,-77,-91,-78,-101,-96,-75,-96,-87,-59,-53,-66,-103,-99,-76,-56,-86,-105,-81,-61,-40,-5,-13,-38,-30,-42,-42,-50,-70,-75,-54,-57,-67,-66,-55,-50,-19,1,21,25,17,4,7,6,-7,12,30,39,15,24,39,28,15,34,30,37,36,45,38,21,26,48,52,45,18,23,37,45,47,42,42,50,63,43,35,25,36,53,40,28,8,-3,3,3,-12,-22,-32,-47,-53,-60,-46,-46,-64,-91,-81,-75,-74,-64,-61,-51,-38,-47,-63,-62,-61,-76,-63,-57,-77,-82,-91,-85,-98,-109,-111,-103,-109,-123,124,-119,-106,-108,-105,-105,-118,-124,-117,-105,-101,-108,-107,-114,-126,126,127,125,-119,-113,-109,-106,-102,-108,126,-112,-75,-64,-43,-22,-28,-7,14,14,8,0,5,27,19,6,19,14,18,29,22,8,-11,-11,22,34,27,17,7,-14,-27,-12,-9,-21,-31,-29,-31,-33,-39,-61,-70,-68,-62,-59,-72,-77,-74,-62,-51,-59,-42,-43,-62,-70,-83,-82,-80,-97,-93,-93,-93,-101,-100,-98,-103,-124,118,-117,-125,-118,106,96,117,-108,-105,-104,-109,-118,-123,-99,-95,-97,-111,-117,-83,-48,-77,-78,-47,-35,-44,-65,-61,-55,-53,-37,-51,-62,-73,-56,-72,-102,-84,-46,-66,-87,-96,-51,-38,-63,-66,-57,-47,-56,-60,-69,-62,-53,-48,-66,-77,-78,-83,-95,-105,-101,-99,-88,-95,-96,-101,-101,-109,-92,-79,-118,-77,-99,120,-89,-85,-107,117,-106,-99,119,-123,-111,-79,-90,-112,-107,-83,-113,-103,-111,-98,-120,-127,-108,-107,-95,-124,125,-98,-123,-106,-116,-84,-93,-118,-88,-126,-98,-90,-116,-94,-97,-120,-108,-68,-71,-96,-102,-84,-114,-100,-89,-109,-105,-110,-111,-111,-76,-88,-99,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,-121,-110,106,114,115,104,74,47,47,63,54,88,-106,3,-101,39,-56,95,-82,-38,-8,-36,-64,-60,-72,-104,-121,-121,-113,-119,-110,-99,-96,-119,-125,-121,-114,-120,-109,-89,-88,-68,-38,-40,-72,-81,-54,-52,-76,-70,-67,-48,-14,-18,-14,-33,-44,-55,-74,-78,-68,-67,-88,-78,-58,-43,-36,-61,-75,-74,-49,-58,-86,-80,-70,-62,-48,-42,-36,-14,-12,-18,-21,-49,-70,-40,-25,-39,-31,-10,-19,-29,-14,3,24,15,19,19,22,14,23,46,43,29,55,62,49,32,28,31,18,34,57,50,42,27,52,60,49,36,20,45,67,48,42,31,34,23,15,15,23,11,23,54,46,34,28,15,-1,10,-1,4,-2,-16,-35,-42,-38,-24,-26,-41,-43,-44,-46,-30,-28,-33,-29,-30,-32,-33,-39,-46,-34,-22,-50,-57,-67,-62,-60,-84,-99,-92,-101,-122,-115,-107,-99,-94,-108,-102,-99,-102,-110,-108,-101,-96,-96,-106,-97,-102,-114,-115,-96,-102,-103,-109,-103,-100,-97,-84,-49,-38,-28,-26,-16,5,27,37,58,63,41,42,25,22,40,36,38,44,49,40,31,28,33,38,41,36,45,56,25,6,6,-8,-9,2,5,-4,-19,-34,-15,-16,-16,-27,-45,-36,-40,-56,-52,-37,-27,-32,-41,-40,-37,-58,-59,-78,-73,-73,-93,-95,-65,-82,-102,126,116,122,119,124,-124,-122,121,-123,-125,-112,-104,-124,-128,-123,-105,-100,-103,-118,-123,-95,-79,-93,-87,-70,-60,-72,-76,-89,-65,-68,-60,-64,-85,-103,-88,-109,-111,-86,-67,-82,-89,-63,-49,-66,-66,-63,-42,-52,-35,-38,-55,-64,-51,-43,-60,-79,-86,-78,-105,-115,126,-100,-87,-97,116,119,-94,-122,-97,-93,-108,-76,116,-119,-75,-93,118,-118,-81,-125,-113,-105,-88,-75,-111,-103,-81,-98,-107,-106,-111,-125,-110,-94,-109,-106,-128,-111,-106,-106,-111,-116,-104,-76,-108,-108,-93,-92,-95,-114,-117,-95,-121,-113,-71,-63,-96,-122,-95,-105,-91,-104,-114,-109,-92,-117,-101,-114,-91,-77,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,122,-127,118,101,113,83,59,57,40,38,72,103,-90,6,-67,115,-7,125,-47,-29,-4,-12,-51,-71,-77,-83,-120,-126,-110,-109,-101,-108,-111,-100,-108,123,-126,-104,-111,-86,-86,-73,-38,-48,-64,-79,-80,-62,-54,-55,-68,-66,-41,-19,0,8,-10,-18,-52,-49,-44,-51,-68,-91,-77,-48,-11,-10,-54,-49,-24,-44,-71,-65,-35,-19,-29,-39,-42,-7,12,6,9,-25,-35,-26,-9,-24,-36,-28,-18,-24,-28,-4,14,23,32,25,15,35,36,29,6,23,39,48,35,16,23,39,26,20,31,36,27,49,41,34,23,20,21,38,46,37,38,58,42,32,35,43,35,33,35,31,36,49,43,43,34,12,19,5,4,18,15,-9,-13,-25,-25,-8,5,4,-6,-12,-6,-9,-20,-14,11,23,12,7,-5,1,5,-13,-21,-24,-30,-39,-63,-81,-93,-101,-94,-81,-87,-90,-96,-110,-105,-99,-96,-108,-110,-100,-102,-106,-110,-101,-106,-114,-118,-112,-125,-114,-110,-92,-88,-86,-69,-30,-28,-24,-21,-6,28,56,56,66,50,37,56,55,30,38,37,42,36,48,59,59,48,45,40,31,33,44,58,44,41,45,29,27,38,30,26,16,-1,13,17,25,13,3,3,12,1,-32,-26,-19,-18,-6,2,-1,-15,-12,-29,-27,-40,-47,-57,-51,-53,-95,-127,-119,-124,121,127,-110,-112,125,122,124,108,108,-116,-105,126,124,-103,-88,-102,122,-121,-95,-105,-125,-126,-106,-94,-100,-116,-90,-91,-89,-88,-77,-94,-89,-89,-108,116,-104,-77,-63,-87,-58,-28,-54,-67,-39,-15,-23,-35,-68,-77,-66,-65,-78,-80,-108,-101,-121,127,-112,-119,-118,-112,-88,125,-120,-124,-116,-85,118,-99,-110,103,-101,-77,-118,121,-96,-87,-120,-109,-93,-54,-83,-104,-78,-76,-121,-117,-117,-111,-99,-91,-108,124,-125,-120,-107,-106,-108,-113,-119,-75,-90,-120,-95,-110,-92,-119,-113,-76,-79,-95,-67,-77,-85,-107,-90,-101,-104,-100,-84,-107,-98,-114,-96,-125,-67,-74,-84,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,-123,99,110,98,86,83,78,41,23,51,85,116,-59,63,-36,-115,40,-106,-30,-9,-30,-34,-74,-93,-90,-95,-118,-127,-125,-107,-107,-104,-114,-97,-114,117,-113,-88,-92,-97,-70,-53,-59,-31,-50,-81,-88,-77,-56,-60,-48,-45,-39,-33,-23,5,10,-4,-12,-45,-31,-25,-32,-54,-63,-50,-14,2,-31,-23,1,-11,-42,-52,-36,-19,-12,-35,-55,-45,-15,-4,6,10,5,9,23,-18,-27,-11,-13,-32,-26,-5,7,26,27,8,6,1,11,6,-2,4,12,36,24,14,20,36,50,45,53,31,18,17,45,53,32,28,29,39,53,35,43,59,53,37,44,49,48,52,46,29,24,29,54,62,49,19,4,12,11,1,2,11,20,10,10,10,16,20,25,38,34,34,23,19,32,50,59,49,50,29,28,35,24,20,21,9,-2,-27,-48,-76,-86,-81,-81,-97,-95,-103,-94,-99,-112,-108,-120,124,-109,-108,126,-128,-111,-98,-95,-110,-110,-119,-106,-109,-96,-77,-58,-34,-8,-16,7,37,44,50,40,34,45,32,29,47,56,31,46,39,36,26,30,30,23,30,59,58,27,23,41,46,42,46,56,45,42,46,41,39,39,40,52,37,28,30,37,13,25,39,23,7,11,27,29,33,34,12,30,26,11,-3,4,7,-11,-57,-58,-73,-94,-97,-88,-103,-103,-120,-127,-128,-121,118,100,-128,-117,-127,124,-114,-112,-115,-102,-122,-111,-104,-124,-119,-120,-109,-94,-108,-118,-91,-105,-111,-103,-75,-73,-77,-89,-105,118,-107,-70,-76,-96,-76,-37,-40,-36,5,-28,-29,-25,-72,-90,-104,-85,-78,-102,-124,-119,-99,-103,-119,126,-113,-89,-111,-126,-75,-106,-95,-111,-113,-83,121,-101,-81,-112,-125,-97,-83,-118,-93,-102,-97,-84,-100,-93,-72,-101,-103,-108,-114,-102,-95,-109,-121,-121,-112,-95,-96,-102,-101,-105,-105,-80,-84,-116,-108,-88,-128,-98,-57,-57,-104,-83,-70,-76,-98,-113,-101,-98,-111,-92,122,-123,-126,-107,126,-103,-72,-78,-97,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,108,109,-126,119,83,74,74,60,40,47,70,-115,-30,86,-22,-85,105,-82,-42,-22,-33,-58,-65,-97,-105,-93,-98,121,114,-115,-93,-102,-94,-91,-87,-108,-116,-100,-61,-79,-70,-69,-61,-34,-44,-66,-63,-56,-46,-43,-40,-46,-43,-34,-41,-16,10,4,4,-21,-14,1,-11,-26,-34,-26,-7,2,-17,-44,-7,24,-11,-40,-33,-10,-6,-5,-18,-36,-9,6,24,22,22,44,40,16,3,25,28,1,0,17,22,4,19,19,15,11,31,29,17,9,43,39,35,41,43,38,33,31,32,47,25,23,36,27,23,30,53,63,42,37,49,44,30,33,33,44,39,22,25,30,41,36,45,61,59,40,29,21,29,46,25,24,35,41,20,21,30,31,32,43,56,46,52,56,64,59,61,78,76,73,55,49,60,51,41,27,18,13,3,-12,-21,-20,-48,-65,-78,-78,-87,-73,-75,-95,-101,-109,125,-125,-107,-127,-121,-104,-100,-94,-107,-100,-107,-90,-74,-68,-50,-18,0,12,2,28,46,47,49,36,42,69,61,53,39,33,26,54,36,22,25,28,27,21,26,58,60,37,22,33,45,52,47,58,54,60,56,46,38,59,68,60,48,42,27,30,24,40,40,47,35,42,39,32,38,46,33,34,38,34,29,19,26,19,-4,-9,-12,-24,-60,-70,-76,-95,-125,123,125,-123,-112,-121,125,126,-106,-107,-127,122,-125,-94,-93,-115,-116,-108,-101,-123,-116,-100,-79,-108,-106,-104,-92,-103,-80,-70,-76,-86,-77,-93,-104,-75,-51,-96,-102,-43,-4,-22,-34,-14,-26,-24,-62,-99,-119,-93,-99,-78,-90,-91,-106,-110,-106,-99,-101,127,-83,-105,-87,-85,-103,-93,-110,-80,-113,118,-76,-76,-124,-118,-93,-88,-84,-80,-124,-108,-90,-80,-73,-92,-96,-89,-111,-114,-108,-118,-112,-118,-112,-92,-67,-101,107,-107,-101,-94,-92,-111,-114,-99,-116,-105,-87,-86,-90,-98,-82,-86,-105,-100,-90,-80,108,-108,126,-109,-110,-100,-125,-121,-64,-69,-99,-91,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,122,115,80,87,112,83,42,50,59,30,50,-125,-38,109,11,-82,75,-73,-39,-11,-21,-54,-61,-82,-85,-68,-72,-97,125,-120,-99,-107,-99,-67,-78,-104,-113,-101,-78,-74,-64,-51,-57,-53,-42,-58,-54,-49,-40,-31,-55,-55,-43,-40,-53,-44,-22,-9,9,10,8,32,34,12,5,22,9,17,14,-8,18,38,24,-9,2,20,21,49,59,45,29,18,20,46,46,42,33,36,26,24,33,23,19,54,59,36,26,31,35,40,24,41,44,42,37,29,19,14,17,14,16,18,25,29,23,11,20,27,26,32,43,42,43,48,42,38,18,28,59,60,50,48,52,59,74,92,74,60,51,48,48,52,55,39,33,14,16,36,32,38,43,40,46,40,37,39,28,41,50,66,56,42,54,53,45,50,54,62,36,31,28,35,29,26,34,17,2,-5,-15,-36,-37,-48,-67,-87,-102,-99,-99,-105,-114,-107,-108,-97,-86,-100,-96,-105,-93,-98,-81,-41,-28,-20,-9,-4,23,37,55,59,55,74,88,90,98,79,67,64,82,84,78,60,44,38,26,20,16,21,22,25,30,36,37,40,35,36,55,51,52,55,53,47,45,45,41,48,45,16,18,30,25,13,32,30,27,16,22,27,43,54,40,37,46,42,28,22,29,35,25,38,24,10,-29,-59,-48,-77,-126,-118,-90,-102,-101,-109,-122,-115,-106,-115,-119,-118,-119,-101,-121,-117,-102,-85,-88,-120,123,-100,-110,-121,-109,-96,-92,-114,-95,-72,-83,-92,-76,-87,-97,-99,-79,-90,-74,-24,-26,-51,-17,-32,-43,-60,-92,-105,-122,-96,-77,-68,-80,-122,-118,-103,-104,-106,-114,-89,-83,-112,-100,-108,-78,-115,-112,-108,121,-89,-78,-121,-122,-104,-96,-115,-67,-94,-105,-94,-96,-89,-96,-81,-83,-119,-122,-101,-100,-114,-117,-115,-115,-109,-100,115,121,-98,-116,-114,-94,-111,-105,-113,116,-100,-90,-79,-106,-111,-82,-95,-109,-86,-93,72,-124,-105,-100,-111,-120,-128,-110,-59,-52,-128,-104,-78,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,96,101,65,67,70,61,56,45,35,67,115,-17,104,15,-68,100,-39,-18,-34,-18,-26,-54,-77,-90,-85,-76,-87,-108,-124,-96,-90,-108,-88,-64,-74,-96,-94,-103,-74,-69,-57,-53,-31,-33,-52,-57,-40,-27,-48,-62,-72,-59,-54,-54,-45,-29,-27,-8,6,10,17,15,13,18,10,13,35,24,11,29,64,43,9,14,6,14,33,36,21,9,35,26,27,22,40,17,9,18,24,24,14,14,34,39,17,29,56,47,39,20,33,24,8,19,44,36,24,11,10,2,12,36,37,20,28,39,37,19,14,34,56,46,37,38,12,15,33,41,47,55,40,37,53,46,48,54,43,36,31,40,42,29,23,17,22,2,-13,13,29,43,51,46,47,37,39,51,54,49,56,47,50,70,87,86,68,73,54,43,26,34,39,62,57,47,38,30,28,35,38,12,-18,-48,-66,-81,-88,-82,-98,-104,-98,-95,-101,-103,-93,-103,-71,-82,-85,-73,-41,-10,17,20,19,37,57,48,55,56,54,87,106,-111,-76,-98,-115,-109,-104,-114,113,119,116,94,48,16,-3,18,18,3,-4,16,35,29,27,35,41,38,56,57,55,55,46,34,39,46,46,45,36,24,19,11,23,21,38,34,14,17,22,34,36,40,31,22,32,38,24,8,18,54,48,27,25,7,-18,-30,-50,-79,-89,-98,-99,-118,-116,117,-125,-119,-114,126,120,-119,-115,-102,-99,-102,-96,-121,116,125,-106,127,-110,-97,-105,-121,-122,-94,-88,-94,-98,-101,-117,127,-100,-74,-75,-76,-38,-43,-46,-16,-38,-38,-85,-109,-126,-93,-105,-108,-96,-84,-108,-128,-115,-97,-100,-107,-79,-119,-121,-100,-92,-111,-125,-70,-95,-124,-89,-91,-112,-124,-114,-114,-85,-63,-93,-99,-99,-87,-115,-119,-98,-112,103,-121,-97,-118,-120,-121,120,-126,-84,-111,94,-109,-109,-113,-105,-115,-113,-119,-128,-101,-99,-112,-91,-119,-97,-73,-114,-110,-65,109,100,-101,-126,-119,-116,-106,-108,-97,-75,126,-93,-90,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,108,81,71,52,72,77,44,34,66,84,120,-20,-115,43,-61,91,-45,0,-2,-26,-50,-82,-89,-102,-108,-109,-95,-109,-126,-102,-95,-92,-91,-86,-90,-101,-90,-93,-99,-86,-67,-41,-38,-25,-25,-51,-46,-37,-58,-76,-74,-47,-41,-52,-50,-26,-22,-15,-6,-11,1,-11,-1,6,14,16,0,3,5,9,32,43,34,5,3,14,19,37,26,0,22,55,36,32,23,21,18,35,32,18,21,13,10,21,11,19,49,56,43,41,44,38,19,25,30,45,38,36,24,15,24,45,40,21,19,25,22,21,17,7,14,31,27,10,7,1,22,43,41,37,48,59,54,50,45,47,45,35,31,44,52,40,24,12,15,45,52,40,38,52,57,57,52,45,43,39,46,57,47,55,69,99,-114,-83,-77,-124,84,45,40,47,57,67,87,69,63,54,61,64,44,29,11,-22,-29,-30,-45,-81,-90,-100,-99,-81,-78,-96,-101,-80,-84,-59,-67,-62,-27,8,40,61,55,58,65,75,62,57,68,79,85,103,-51,24,11,-12,-25,-64,-95,123,127,124,100,61,46,26,22,25,18,5,-7,-2,8,23,39,37,44,52,60,51,47,56,52,36,36,41,51,51,30,33,30,24,16,25,22,20,28,29,38,45,49,30,12,30,56,39,5,18,26,39,39,36,36,19,11,6,-15,-58,-66,-68,-99,-99,-110,-119,-125,-120,-124,127,-125,-117,-128,-99,-120,111,-119,-111,-127,-116,-118,120,111,127,-104,-117,127,-111,-98,-107,-107,-107,-103,-94,-78,-76,-76,-63,-42,-63,-26,-15,-43,-62,-85,-104,-114,-102,124,-104,-75,-87,-122,-117,-98,-106,-121,-101,-98,123,-114,123,-82,-88,-66,-94,-110,-87,-85,-110,-126,-113,-95,-101,-73,-70,-71,-79,-101,-109,-104,-86,-90,120,103,-116,-112,112,117,-97,-94,-100,-87,127,123,-107,-109,-110,-111,-115,-99,124,-119,-95,-127,-110,-113,-108,-87,-101,-116,-41,-101,71,125,-95,-87,-102,116,-122,-104,-67,-104,-117,-116,-108,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,82,78,62,60,44,57,58,59,60,77,-124,-32,119,57,-45,111,-52,-22,-47,-53,-65,-83,-97,-114,124,-105,-104,-112,-128,-124,-110,-97,-94,-87,-88,-71,-91,-100,-117,-103,-80,-77,-54,-26,-32,-51,-58,-34,-45,-63,-67,-61,-41,-57,-59,-48,-35,-33,2,17,17,15,16,43,44,36,24,27,13,9,17,38,25,15,19,25,35,43,19,12,9,21,26,27,24,47,35,40,26,19,22,28,21,34,34,34,66,63,30,21,29,23,18,34,55,42,25,20,14,21,29,52,44,40,30,39,28,28,39,43,33,27,20,14,22,38,27,20,17,21,49,57,55,38,21,15,22,40,35,33,55,68,35,36,29,27,47,72,77,49,38,32,23,24,34,37,54,78,85,84,88,113,-125,-95,-57,-36,-94,91,80,88,107,-120,117,116,109,78,51,56,30,12,27,30,5,9,-3,-15,-57,-72,-90,-91,-89,-91,-94,-94,-61,-44,-39,-36,-31,4,23,52,80,76,73,67,79,97,106,119,-100,-82,-89,-26,38,36,2,-28,-25,-33,-93,-119,-128,88,34,21,29,19,11,6,10,-4,7,26,25,13,10,22,23,36,33,27,36,41,28,18,21,31,40,35,41,23,16,31,17,3,26,41,40,17,17,18,29,13,1,22,37,33,25,11,19,48,48,41,54,58,42,30,16,-10,-39,-43,-51,-78,-93,-91,-90,-93,-104,-115,-111,121,127,-106,-101,-112,-97,-99,-121,-128,117,102,127,-98,-91,-101,-97,-113,-104,-92,-89,-111,-114,-93,-57,-62,-81,-55,-58,-63,-20,-30,-40,-54,-85,-124,-83,-82,-111,-96,-65,-87,126,-125,-103,-106,-101,-102,-124,-118,-121,-92,-79,-87,-82,-108,-107,-98,-115,-108,-111,-109,-111,-80,-62,-74,-68,-89,-89,-93,-86,-74,-96,-126,124,-103,-122,-119,-91,-90,-117,-93,-81,115,-118,-117,-96,-103,-98,-103,-127,-128,-113,-105,-120,-97,-111,-108,-76,-103,-94,-84,112,-120,-101,-94,-124,127,-116,-100,-80,-96,116,-119,-78,-100,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,66,47,49,49,62,46,69,67,43,66,-113,-29,122,47,-41,98,-45,7,-27,-57,-82,-103,-89,-98,-109,-102,-122,-103,-102,-102,-79,-76,-81,-70,-76,-73,-73,-93,-115,-104,-79,-72,-65,-28,-12,-20,-30,-45,-41,-42,-46,-47,-48,-62,-77,-54,-43,-33,-24,-8,-11,7,22,37,34,34,34,46,41,25,21,36,35,18,9,18,25,44,36,7,-13,11,21,7,27,31,36,31,23,16,21,24,20,37,44,44,41,33,19,27,21,13,2,23,56,43,30,14,15,4,16,25,28,25,36,41,40,32,37,44,52,49,39,27,31,35,25,29,36,54,41,27,24,39,47,38,30,34,41,36,28,15,29,34,44,29,22,33,47,29,1,-17,-27,-20,-25,-2,27,39,62,92,-120,-93,-72,-87,-97,-84,-82,-123,105,-118,-65,12,33,-53,-108,-118,119,67,61,54,35,50,64,49,48,34,18,-19,-31,-48,-45,-26,-36,-43,-37,-28,-28,-16,2,6,54,71,89,-126,-123,114,99,106,-116,-60,6,66,71,5,-45,-50,-31,-34,-55,-33,-36,-83,-106,-117,75,19,10,17,15,8,3,9,5,20,24,16,0,3,4,-7,-7,14,26,26,16,22,15,9,28,35,31,29,35,20,32,38,25,39,45,43,14,11,14,22,14,10,1,7,22,33,33,23,25,42,55,49,39,55,62,36,27,-11,-11,-16,-43,-67,-52,-59,-86,-93,-107,-112,-128,126,-101,-94,-114,-118,-116,-117,121,-127,125,107,-117,-98,-107,-106,-108,-114,-92,-102,-115,-115,-98,-66,-69,-75,-98,-74,-74,-58,-36,-38,-25,-67,-107,-98,-55,-103,-109,-82,-80,116,119,-96,-90,-105,-119,-111,-117,-101,-118,-91,-53,-61,-118,-118,-96,-79,-90,125,-116,-109,-79,-72,-87,-70,-59,-100,-115,-98,-93,-102,-111,-125,-81,-85,-113,-107,-87,-115,-120,-71,-107,-124,117,-93,-101,-120,-122,123,99,-114,-91,-116,-128,-93,-104,-102,-91,-120,-89,-107,125,-107,-92,-117,-110,-125,-106,-112,-124,123,-102,-99,-104,-93,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
